distance-to-solar-noon,temperature,wind-direction,wind-speed,sky-cover,visibility,humidity,average-wind-speed-(period),average-pressure-(period)
0.16,65,27,13.6,1,10,68,14,29.88
0.298291721,54,27,25.1,2,10,64,38,29.89
0.511343805,47,20,8.7,4,10,69,11,30.14
0.148816234,67,29,10.7,0,10,70,5,29.83
0.166453265,63,27,13.9,4,10,75,10,29.93
0.69595537,55,18,8.2,4,6,93,5,30.04
0.504118616,69,14,5,1,10,27,0,30.05
0.610148515,65,30,8.6,4,10,87,6,29.82
1.136125654,47,13,3.6,4,10,77,6,29.89
0.124437781,56,15,9.4,4,4,93,7,29.99
0.308228731,55,18,8.2,4,10,75,13,30.11
0.060225847,61,27,8.1,1,10,59,18,29.95
0.175384615,68,29,4.6,0,10,68,7,30.06
0.20713073,56,29,7.2,4,9,80,11,30.09
0.34039548,65,29,6.9,2,10,53,18,29.97
1.006462036,51,28,5,1,10,93,13,30.18
0.3145917,62,29,10.1,1,10,68,21,29.94
0.560726447,61,27,15.1,4,10,78,8,29.98
0.167123288,63,27,14.4,2,10,70,10,29.99
0.367346939,61,20,8.1,4,10,90,0,30.08
0.086770982,67,27,9.5,3,10,62,17,29.97
0.28875,69,30,3.9,0,10,43,5,30.02
0.407027818,59,14,9.9,4,9,90,23,29.87
0.440414508,46,4,4.2,4,10,68,0,30.2
0.662337662,52,27,7.3,3,10,72,10,30.13
0.644314869,57,19,20.8,3,10,87,17,29.91
0.207011686,57,27,6.6,3,10,78,11,30.22
0.057627119,63,26,16.3,2,10,57,25,29.98
1.141114983,46,21,8.9,2,10,89,5,29.87
0.464932127,62,26,11.2,4,10,81,9,29.93
0.761415525,58,27,11.8,4,10,83,11,29.98
0.131045242,49,22,7.7,3,9,83,8,30.16
0.059945504,49,29,22.1,2,10,54,26,30.21
0.664036077,63,27,23.3,1,10,78,30,29.71
0.384136858,58,29,10.4,1,10,65,15,30.14
0.150112867,70,30,11.6,0,10,56,6,29.87
0.323328786,65,28,10.3,3,10,75,15,30.01
0.394904459,56,27,17.5,2,10,86,9,30.26
0.404669261,62,29,6.4,0,10,59,3,30.03
0.559274756,55,18,8.2,3,10,80,8,30.13
0.256526674,61,27,15.1,1,10,63,21,30.02
0.594632768,65,29,6.9,1,10,68,15,29.99
0.119186047,54,20,17.3,3,8,90,11,29.95
0.765625,59,23,3.5,0,10,39,0,30.04
0.51375,69,30,3.9,1,10,40,15,30.01
0.073333333,61,29,9,2,10,61,16,29.89
0.17080292,57,29,17.6,1,10,42,17,30
0.680981595,51,15,12.6,4,10,80,13,29.52
0.149466192,58,28,16.8,1,10,60,15,29.98
0.18989547,45,12,1.3,3,10,71,5,30.37
0.470588235,55,14,2.5,0,6,42,0,30.25
0.343794579,65,19,8.5,4,10,65,9,29.77
0.818815331,47,28,21.1,1,10,68,20,29.91
0.274325909,58,29,12.9,2,10,65,24,29.89
0.799519808,61,20,8.1,3,10,93,7,30.08
0.156682028,62,30,13.7,1,10,68,8,30.02
0.168275862,69,29,8.7,0,9,73,5,29.99
0.057692308,62,26,11.2,3,10,65,14,29.93
0.490909091,66,30,9.3,3,10,87,13,30
0.952167414,57,17,14.6,4,6,90,14,30.13
0.670196672,54,32,1.3,3,10,80,0,30.18
0.742808799,56,13,3.2,1,10,80,0,30.14
1.025117739,65,15,13,3,10,63,13,30
0.825042882,56,28,6.9,1,10,86,5,30.16
0.554678692,63,32,7.9,1,10,90,7,29.79
0.503045067,53,27,14.5,1,10,66,13,30.14
1.054700855,56,8,6.9,1,10,53,10,30.39
0.43728223,47,29,4.9,0,10,74,8,30.17
0.257046223,61,28,15.4,1,10,58,22,29.88
0.803867403,58,29,8,2,10,77,8,30.05
0.359589041,62,28,13.3,3,10,83,7,30
0.987341772,55,32,5.3,3,10,83,9,29.85
0.853503185,56,27,17.5,4,10,96,17,30.24
0.207419899,54,15,2.7,3,4,80,5,30.03
0.694736842,71,30,6.4,0,10,61,0,29.88
1.057591623,43,29,8.4,1,10,63,10,30.04
0.851274788,66,29,7.8,3,10,84,9,29.95
0.062005277,56,27,19.3,0,10,52,25,30
0.685157421,56,15,9.4,4,10,83,7,29.99
0.493444577,59,27,16.8,1,10,69,26,30.07
0.266984505,66,27,12,1,10,55,21,29.99
0.171851852,65,29,4.9,0,10,63,5,30.18
0.256849315,61,28,14.6,2,10,63,21,29.98
0.565068493,62,28,13.3,3,10,93,7,29.99
0.672727273,62,27,8.6,3,10,81,9,29.94
1.112227806,55,28,6.6,0,10,83,8,30.11
1.038461538,55,13,1.5,0,10,74,0,30.15
0.802647413,59,23,9.8,4,10,93,10,30.13
0.3640553,62,30,13.7,1,10,83,6,30.03
0.671264368,60,30,13,1,10,90,14,30.03
0.44605475,54,32,1.9,0,10,29,5,30.17
0.275294118,58,27,16.6,3,10,43,28,30.08
0.730103806,50,33,4.9,3,10,86,9,30.07
0.533420708,51,28,18,0,10,69,18,29.95
0.37962963,60,29,11.3,1,9,78,15,30.03
0.687086093,64,9,1.2,0,7,87,0,30.11
0.466555184,55,13,1.5,2,10,52,5,30.04
0.056441718,65,30,11.1,1,10,53,14,29.9
0.419062027,54,32,1.3,4,10,58,0,30.07
0.503484321,45,12,1.3,3,10,66,0,30.36
0.405247813,57,19,20.8,2,10,67,33,29.89
0.358361775,64,28,17.7,1,10,72,13,29.95
0.086956522,58,27,10.2,4,10,81,7,30.06
0.787348587,57,27,15.7,0,9,83,20,29.99
0.683109118,57,17,14.6,4,8,87,16,30.09
0.857346648,65,19,8.5,4,3,90,13,29.75
0.349887133,62,27,11.2,4,10,70,8,29.95
0.537037037,57,27,12.6,2,10,62,31,29.97
0.706845238,68,29,6.4,0,10,66,3,30.04
0.921787709,66,29,9.1,1,10,90,10,29.95
0.378443114,66,27,12.9,3,10,78,9,30.02
0.063679245,56,27,19,2,10,48,23,30.06
0.552812071,54,27,15.6,2,10,83,14,29.9
0.662528217,70,30,11.6,1,10,81,11,29.81
0.500606061,55,27,12,4,10,64,20,30.1
0.639107612,64,31,5.8,4,10,87,5,29.75
0.397881997,54,32,1.3,3,10,86,3,30.18
0.561059908,56,28,10.6,4,9,86,7,29.97
0.670988655,55,28,8.5,1,10,90,5,30.02
0.337552743,62,28,8.4,2,10,68,15,29.95
0.799725652,54,27,15.6,2,10,86,11,29.91
0.83625,69,30,3.9,0,10,75,0,30.07
1.140869565,49,29,15.9,3,10,63,10,29.92
0.439446367,51,25,10.3,4,4,96,10,29.95
0.29040404,49,28,20.5,1,10,57,30,30.11
0.162064826,64,27,16.1,2,10,65,11,30.07
1.135972461,54,6,7.4,0,9,77,0,30.08
0.098639456,53,24,3.9,4,10,83,3,30.3
1.001531394,68,29,4.9,0,10,67,5,30.01
0.306982872,63,21,10.5,1,10,68,20,29.74
0.822525597,57,12,2.8,0,10,70,0,30.11
0.355605889,64,29,12.3,4,10,75,0,29.87
0.06091954,60,30,10.5,1,10,49,20,29.88
0.205172414,54,15,3.5,1,9,56,0,30.18
0.168634064,55,12,2,0,10,65,3,30.21
0.421875,51,12,4,0,6,80,10,30.36
0.206953642,64,9,1.2,1,7,70,3,30.11
0.150112867,63,29,9.8,1,10,68,6,29.93
0.739495798,55,14,2.5,0,8,89,0,30.23
0.457990115,50,28,18.7,3,10,72,21,29.99
0.176369863,49,11,6.6,1,10,51,13,30.26
0.813913043,51,30,3.2,1,10,93,8,30.2
0.05524239,61,27,15,3,10,68,20,29.92
0.758503401,61,26,14.2,2,10,78,11,29.9
0.812423873,53,27,14.5,2,10,74,18,30.05
0.277580071,58,28,16.8,2,9,60,30,29.97
0.863701578,65,28,11.1,2,10,87,14,30.03
0.120418848,47,13,3.6,3,10,77,0,29.96
1.136206897,54,15,3.5,1,10,71,5,30.23
0.516407599,50,27,6.6,4,10,74,10,30.08
0.196050776,51,28,9.5,1,10,77,5,30.13
0.709090909,66,30,9.3,2,10,90,8,30.01
0.134907251,55,12,2,0,10,72,7,30.27
0.206557377,66,10,6.5,0,10,40,6,30.07
0.429319372,43,29,8.4,1,10,73,0,30.05
0.662908681,63,32,7.9,1,10,83,13,29.91
0.685446009,62,27,12.8,4,10,87,13,29.86
1.009259259,60,29,11.3,0,9,83,11,30.04
0.201587302,58,20,10.6,3,10,72,20,29.86
0.071428571,64,28,9.7,1,10,59,16,29.81
0.39769821,54,27,18,2,10,74,8,30.04
0.69681742,55,28,6.6,0,10,83,0,30.16
0.372204473,53,30,3.8,2,10,89,3,30.23
0.759593679,70,30,11.6,0,10,65,5,29.85
0.767918089,62,27,12.9,3,10,78,13,29.95
0.415292354,56,15,9.4,4,3,90,13,29.99
0.744299674,54,10,4.8,0,10,75,0,30.3
0.151927438,64,27,11,1,10,63,7,30.01
0.774410774,52,6,1.1,0,8,62,0,30.15
0.662908681,65,26,8.6,1,10,75,9,29.92
0.805647841,57,29,9.3,1,6,96,13,30.1
0.664167916,56,15,9.4,4,10,86,0,29.97
0.39195231,55,27,5.3,3,9,100,3,30.18
0.109375,50,29,4.9,3,8,72,0,30.18
0.459968603,65,15,13,4,6,90,6,30.09
0.62103929,50,29,26.6,2,10,61,16,29.96
1.058319039,48,4,3.8,2,5,89,7,30.15
0.256264237,60,26,14.7,1,10,59,17,29.96
0.596813725,55,26,14.8,3,10,77,14,30.1
0.655384615,68,29,4.6,0,10,49,6,29.99
0.353686636,56,28,10.6,4,10,80,8,29.98
0.384728341,55,10,3.1,3,10,71,0,30.04
0.554421769,61,26,14.2,4,10,75,8,29.88
0.57260274,63,27,14.4,1,10,78,16,29.94
0.166666667,64,31,5.8,1,9,73,5,29.78
0.090909091,63,5,2,0,8,78,3,30.11
0.373397436,60,30,4.6,1,10,80,5,30.33
0.683631362,59,28,12.4,3,10,86,8,30.02
0.637434555,62,29,14.9,1,10,87,7,29.74
0.062863795,59,28,14.4,1,10,63,23,29.95
0.171186441,55,9,2.3,3,9,78,6,30.17
0.668552036,62,26,10.5,4,10,75,11,29.99
0.873036649,62,29,14.9,1,10,81,8,29.76
1.129692833,57,12,2.8,0,10,72,3,30.15
1.047377327,56,13,3.2,1,10,77,0,30.15
0.683076923,49,13,16.6,4,8,83,24,29.74
0.608641975,62,29,11.5,4,10,83,5,29.86
0.762645914,62,29,6.4,1,10,64,10,29.93
0.991666667,54,27,5.7,2,7,93,6,30.13
1.037459283,54,10,4.8,0,10,64,3,30.31
0.147024504,74,30,9,0,10,58,3,29.89
0.426829268,46,21,8.9,4,9,80,8,29.76
0.675799087,50,7,3.8,2,10,93,5,30.18
0.634241245,76,30,6.9,0,10,78,6,29.82
0.314285714,52,26,13.4,1,10,64,22,29.97
0.158496732,49,27,4.7,0,10,40,0,30.39
0.088952654,65,28,11.1,3,10,55,15,30
0.771726535,57,30,10.4,0,10,83,7,29.9
0.152866242,55,16,10.3,4,10,86,10,29.92
0.691501746,59,29,15.6,2,10,90,16,29.95
0.708955224,69,29,4.1,0,10,64,3,30.03
0.168067227,55,14,2.5,0,5,54,3,30.26
0.143906021,55,10,3.1,4,10,70,5,30.01
0.81372549,51,27,12.9,3,10,77,10,30.05
0.261016949,63,26,16.3,2,10,57,22,29.95
0.675925926,61,28,14.6,3,10,90,15,29.99
0.296344648,53,28,6,2,10,32,17,30.02
0.156199678,54,32,1.9,0,10,29,5,30.18
0.166454892,78,29,6.6,3,10,66,3,29.97
0.692307692,66,27,12.6,1,10,83,0,30.01
0.775716695,55,12,2,0,10,55,0,30.2
0.933427762,66,29,7.8,1,10,67,0,30
0.771353482,54,27,25.1,2,10,80,28,29.94
0.792822186,60,28,5.9,3,10,93,8,30.21
0.064670659,64,23,7.3,3,10,68,11,30.08
0.804835924,44,30,5.2,1,10,68,3,30.05
0.433281005,48,29,16.2,1,10,64,26,30
0.947001395,55,18,8.2,4,10,77,8,30.05
0.628148148,65,29,4.9,0,10,40,14,30.03
0.587677725,63,28,13,4,10,90,5,29.94
1.068561873,55,13,1.5,2,10,55,0,30.05
0.361481481,65,29,4.9,1,10,31,14,30.05
0.453355155,47,36,6,1,10,53,5,30.47
0.054176072,66,30,11.5,0,10,43,14,29.72
0.38625,69,30,3.9,0,10,78,0,30.09
0.740740741,52,6,1.1,1,10,83,0,30.23
0.70295858,58,28,15.8,1,10,64,10,29.98
0.697986577,54,28,6,0,10,83,5,30.08
0.292993631,56,27,17.5,2,10,70,22,30.22
0.410979228,56,17,7.6,4,10,72,11,30.13
1.061461794,53,2,2.6,4,10,86,3,30.01
0.662528217,70,30,9.7,0,10,53,8,29.87
1.064347826,51,30,3.2,2,10,89,3,30.26
0.051369863,62,28,13.3,3,10,53,18,30.02
0.487972509,49,1,3.8,1,6,77,0,30.19
0.439226519,58,29,8,4,8,90,0,30.22
0.751736111,48,30,4.1,4,0.5,96,0,30.2
0.374598071,62,30,5.2,1,9,96,0,30.22
0.191972077,51,14,10.4,4,10,77,10,29.81
0.390207715,56,17,7.6,3,10,86,8,30.11
0.461104848,61,27,15,4,10,84,20,29.92
0.267508611,60,30,11.4,1,10,65,22,29.83
0.44,50,34,4.6,3,5,96,9,30.21
0.418685121,50,33,4.9,3,9,86,3,30.05
0.471962617,60,29,15,1,9,86,20,29.94
0.373522459,62,28,12.8,4,10,87,7,29.98
0.204152249,50,33,4.9,1,10,77,9,30.07
0.942511346,54,32,1.3,2,10,77,3,30.17
0.827225131,43,29,8.4,0,10,71,10,29.91
0.379310345,53,27,24.4,4,10,71,26,30.01
0.406143345,57,12,2.8,2,4,96,10.12915382,30.16
0.109375,51,12,4,0,5,74,3,30.4
0.738287561,51,28,5,0,10,83,7,30.09
0.144542773,52,32,5.2,3,10,64,6,30.17
0.167115903,59,28,12.7,3,10,72,7,29.98
0.553916005,62,28,10.6,2,10,80,0,29.93
0.051044084,59,27,13.7,3,10,72,17,29.96
0.440207972,47,3,3.8,4,5,93,9,30.18
0.389072848,64,9,1.2,1,6,90,3,30.13
0.646433991,64,28,4,0,10,45,13,30.07
0.134125637,61,13,5.3,0,10,46,9,30.33
0.667638484,57,19,20.8,4,10,75,26,29.89
0.936464088,58,29,8,2,10,93,10,30.23
0.653481013,62,23,8.1,3,10,90,5,29.96
0.135678392,55,14,1.9,0,10,48,6,30.26
0.357771261,61,31,14.6,0,10,35,21,29.95
0.626292467,64,28,6.4,0,10,26,13,30.2
0.350797267,61,28,12.9,3,10,78,9,29.9
0.827288428,50,27,6.6,4,10,80,8,30.06
0.46275395,62,27,11.2,3,10,70,15,29.93
0.169811321,66,27,12.6,0,9,76,3,30.01
1.110344828,49,17,3.5,4,10,90,0,30.29
0.409763314,53,27,11.1,2,10,67,22,30.18
0.365591398,64,28,10.1,3,10,90,5,30.14
0.578088578,59,26,13.1,4,10,86,11,29.93
0.814234017,71,29,9.7,0,10,84,5,29.93
0.939058172,58,28,9,2,10,93,6,30.28
0.084151473,61,30,12.3,1,10,63,20,29.9
0.195224719,52,27,11.5,2,10,77,5,30.18
1.064572426,51,14,10.4,4,10,83,9,29.88
0.734883721,55,29,9,3,7,93,0,30.15
0.351747463,65,26,8.6,1,10,72,3,29.94
0.820170109,71,29,12.5,2,10,90,5,30
0.517676768,49,28,20.5,1,10,71,28,30.13
0.071618037,61,29,11.4,1,10,68,21,29.84
0.959337349,55,14,6.9,4,10,78,15,29.92
1.037996546,50,27,6.6,2,8,86,6,30.17
0.740418118,46,21,8.9,3,10,83,7,29.75
0.504966887,64,9,1.2,2,10,49,0,30.08
0.74533107,61,13,5.3,0,10,64,8,30.3
0.426323319,64,26,14.4,4,8,90,8,29.79
1.056291391,54,32,2.7,4,8,96,7,30.07
0.429190751,65,28,10.2,3,10,96,0,30.16
0.89352518,52,28,12.6,3,10,77,14,30.14
0.064164649,56,17,8.5,4,10,72,0,29.96
0.162846803,71,29,9.7,1,9,73,5,29.95
0.998473282,69,31,4.3,0,10,58,0,30.05
1.021909233,59,16,8.6,3,10,83,3,29.93
0.207578254,69,14,5,0,10,39,3,30.08
0.799054374,62,28,12.8,4,10,87,8,29.94
0.460750853,62,27,12.9,1,10,67,13,29.91
0.683040936,63,30,13,1,10,96,15,29.97
0.256207675,70,30,11.6,1,10,50,23,29.8
0.165012407,64,28,12.3,1,10,66,10,29.92
0.810720268,55,28,6.6,0,10,83,22,30.1
0.693115519,74,30,9,1,10,78,11,29.9
0.263337117,64,26,8,3,10,55,10,29.94
1.01465798,54,10,4.8,0,10,86,0,30.29
0.514782609,53,27,9.4,4,9,83,14,29.88
0.892171344,64,28,6.4,0,10,62,7,30.2
0.272067715,73,30,10.3,2,10,55,20,29.91
0.753512133,61,27,15.8,4,10,90,13,29.87
0.41314554,46,22,10.4,0,10,70,5,30.18
0.701298701,57,27,23.5,2,10,80,29,30.02
0.605451937,65,28,11.1,1,10,81,15,30.01
0.692763938,63,27,13.5,4,10,84,16,29.98
0.711237553,49,29,13.2,0,10,65,10,30.04
0.440443213,58,28,9,4,10,90,0,30.3
0.972477064,51,18,11.8,3,10,86,6,30.1
0.399741268,73,29,7.9,0,10,63,0,29.88
0.504132231,63,5,2,1,6,50,0,30.04
0.093489149,57,27,6.6,4,8,87,5,30.25
0.054678007,71,29,12.5,1,10,42,22,29.98
0.134646962,47,32,6.6,1,10,71,3,30.12
0.440273038,48,3,2.7,1,10,83,3,30.5
0.68989547,57,27,12.3,1,10,80,8,29.92
0.371764706,65,27,13.6,4,10,84,6,29.87
0.056577086,50,28,5.9,1,10,41,0,30.03
0.741989882,55,12,2,0,10,77,0,30.19
0.729372937,52,27,10,4,9,96,14,30.12
0.803108808,46,4,4.2,4,6,93,0,30.21
0.662908681,61,28,15.4,1,10,77,14,29.88
0.148816234,63,32,7.9,1,10,73,6,29.87
0.312944523,49,29,13.2,1,10,50,18,30.11
0.489940828,58,28,15.8,2,10,51,22,29.93
1.008445946,55,36,3.3,3,9,77,0,30.01
0.129533679,46,4,4.2,4,10,68,0,30.2
0.410029499,52,32,5.2,3,10,62,0,30.14
0.73875,69,30,3.9,0,10,51,5,30.04
0.164821648,62,29,14.2,1,10,65,10,29.92
0.168302945,61,30,12.3,1,10,65,9,29.94
0.682042834,69,14,5,1,10,54,8,30.1
0.97761194,69,29,4.1,0,10,67,3,30.03
0.555248619,58,29,8,3,10,72,17,30.07
0.875181422,66,27,12.6,0,10,78,23,29.91
0.069371728,62,29,14.9,1,10,61,22,29.73
0.272409779,59,29,15.6,2,10,65,17,29.88
0.135048232,54,7,1.8,1,10,72,3,30.26
0.534822602,54,27,25.1,2,10,74,25,29.91
0.796448087,52,22,10.9,3,10,74,0,29.94
0.058168317,65,30,8.6,1,9,66,6,29.85
0.144977169,58,27,11.8,4,10,80,7,30.01
0.971851852,65,29,4.9,0,10,75,0,30.18
1.141114983,45,16,7.8,3,10,89,10,29.77
0.754530478,50,28,18.7,2,10,77,21,29.98
0.145927602,62,26,11.2,4,10,70,13,29.93
0.051252847,60,26,14.7,1,10,59,24,29.99
0.735909823,54,32,1.9,0,10,45,5,30.19
1.10851419,57,27,6.6,0,10,69,3,30.21
0.37485172,63,27,13.5,4,10,87,11,30.02
0.27824019,61,28,15.3,1,10,58,25,29.95
0.398717949,54,27,15.8,4,10,83,13,29.85
0.52496799,63,27,13.9,2,10,81,17,29.87
0.828571429,52,26,13.4,1,10,61,24,29.98
0.818181818,66,30,9.3,2,10,90,8,29.97
0.44137931,49,17,3.5,4,8,86,6,30.26
0.117391304,50,18,7.9,3,10,77,5,30.03
0.918055556,67,29,9.3,0,10,67,3,29.91
0.734375,51,12,4,0,9,86,6,30.35
0.574175824,66,29,7.3,1,10,70,16,29.95
0.310344828,61,29,11.4,1,10,75,23,29.81
0.806228374,51,25,10.3,2,10,74,14,29.95
0.06377858,59,23,9.8,4,10,75,13,30.14
0.756482525,62,26,14,4,10,81,13,29.93
0.894814815,65,29,4.9,0,10,72,9,30.04
0.208754209,56,17,4,1,10,56,0,30.01
0.560090703,61,29,14.4,4,10,80,10,29.92
0.897297297,62,24,9.6,4,10,75,10,30
0.094534712,64,28,6.4,0,10,14,5,30.22
0.759640103,69,28,7.5,0,10,49,6,29.86
1.052810903,59,9,9.5,1,10,71,0,30.29
0.118673647,49,12,5.1,4,10,71,0,30.19
0.832920792,65,30,8.6,4,10,93,10,29.82
0.751304348,51,10,2.4,4,10,89,3,30.38
0.406153846,49,13,16.6,4,4,93,22,29.73
0.170305677,62,27,14.6,0,10,47,5,30
0.203125,50,29,4.9,3,9,67,5,30.1
0.508333333,54,27,5.7,3,10,80,9,30.11
0.909774436,59,29,10.3,2,10,83,8,30.06
0.882044561,51,28,18,1,10,83,22,29.94
0.152099886,61,27,15.1,2,10,70,17,30.02
0.807646356,66,26,14,1,10,81,16,30
0.46345515,53,2,2.6,4,8,93,0,30
0.362989324,58,28,16.8,1,8,77,9,29.97
0.664827586,69,29,8.7,0,10,75,3,29.96
0.450229709,68,29,4.9,2,10,75,3,30.02
0.673501577,63,16,12.8,4,9,87,14,29.9
0.824827586,69,29,8.7,0,10,75,11,29.94
0.438095238,53,13,7.5,4,10,77,7,29.79
0.153846154,56,32,3.1,0,5,72,5,30.02
0.914246196,66,29,10.1,0,10,84,3,29.94
0.4969988,61,20,8.1,3,9,90,11,30.01
0.806094183,58,28,9,2,10,90,14,30.24
0.460496614,66,30,11.5,1,10,70,17,29.73
0.286792453,63,29,9.8,1,10,63,21,29.92
0.475806452,56,28,10.6,1,10,80,10,29.89
0.421875,50,29,4.9,1,10,83,9,30.18
0.577883472,61,28,15.3,0,10,86,8,30.02
0.147692308,49,13,16.6,4,10,83,24,29.7
0.459977452,63,32,7.9,1,10,70,8,29.87
1.009724473,52,29,4.8,0,10,80,5,30.31
0.169296987,65,28,11.1,3,10,57,7,30.01
0.746056782,63,16,12.8,4,10,84,7,29.99
0.258465011,66,29,11,1,10,63,24,29.81
0.865806452,56,21,9.6,4,10,86,10,29.98
0.401694915,55,34,2.1,4,9,83,0,29.85
0.957686883,51,28,9.5,1,10,86,6,30.07
0.051522248,61,29,14.2,1,10,59,14,29.9
0.64244186,54,20,17.3,3,10,75,18,29.91
0.777129522,74,30,9,0,10,67,5,29.88
0.206540448,54,6,7.4,0,7,64,6,30.03
0.789719626,60,29,15,4,10,86,9,29.97
0.606134969,65,30,11.1,1,10,83,6,29.9
1.07925801,55,12,2,0,10,59,0,30.24
0.55704698,60,28,12.6,1,10,83,18,29.94
0.859897172,69,28,7.5,0,10,75,8,29.82
0.423076923,56,32,3.1,0,4,93,3,30.1
0.688760807,66,28,10.5,4,10,90,0,30.05
0.737766625,61,27,8.1,1,10,86,9,29.97
0.957055215,51,15,12.6,4,10,89,9,29.59
0.46440678,63,26,16.3,3,10,75,21,29.95
0.554678692,61,28,15.4,1,10,83,16,29.84
0.060075094,62,28,11.6,2,10,57,24,29.92
0.472,61,26,11.2,2,9,80,14,29.97
0.556786704,58,28,9,3,10,86,22,30.24
0.157407407,61,28,14.6,1,10,72,17,30
0.956331878,62,27,14.6,0,10,83,15,29.91
0.173629243,53,28,6,0,10,37,3,30.07
0.762285714,61,26,11.2,3,10,78,3,30.02
0.702531646,55,32,5.3,3,10,86,10,29.84
1.082926829,57,28,10.2,3,10,80,10,30.27
0.170984456,56,18,9.9,4,9,86,10,29.94
0.513207547,63,29,9.8,1,10,78,16,29.93
0.571428571,62,30,13.7,1,10,93,10,30.01
0.13003096,49,21,8.1,2,10,71,7,29.98
0.692628651,59,20,8.6,4,6,96,9,30.18
0.059225513,60,28,12.2,3,10,63,17,29.94
0.391468005,61,27,8.1,1,9,80,0,29.94
0.488207547,56,27,19,2,10,62,25,30.02
0.506644518,57,29,9.3,1,9,83,16,30.09
0.749571184,48,4,3.8,4,4,89,6,30.18
0.608069164,66,28,10.5,1,10,93,22,30.07
0.145809414,60,30,11.4,1,9,68,8,29.89
0.091436865,66,27,12.6,0,10,55,24,29.95
0.180965147,62,28,9.9,1,10,65,0,30.03
