distance-to-solar-noon,temperature,wind-direction,wind-speed,sky-cover,visibility,humidity,average-wind-speed-(period),average-pressure-(period)
0.640060241,56,27,11.5,4,10,86,15,30.08
0.381729201,60,28,5.9,4,9,87,0,30.3
0.300802139,59,28,12.1,3,10,67,20,29.91
0.481525626,66,27,12,1,10,73,18,29.97
0.269053118,53,24,12.7,4,8,77,18,29.96
0.352873563,60,30,10.5,1,9,78,3,29.9
0.366467066,64,23,7.3,4,9,90,7,30.06
0.795294118,65,27,13.6,4,10,84,7,29.85
0.790257104,52,27,10.7,2,10,86,11,30.18
0.20173913,53,27,9.4,3,9,67,8,29.9
0.579261025,59,27,16.8,4,5,96,14,30.16
0.718137255,67,30,8.5,1,10,81,13,29.92
0.803108808,42,27,2.4,3,10,68,8,30.22
0.996805112,53,20,4.5,2,10,61,0,29.99
0.902040816,63,21,7.3,1,10,78,3,29.99
1.003367003,56,17,4,0,10,93,5,30.07
0.051044084,59,27,16.1,3,10,73,23,30.02
0.564450475,60,26,7.9,1,10,65,8,29.96
0.670493685,62,30,14.7,1,10,93,15,29.99
0.792808219,49,11,6.6,1,10,45,10,30.32
0.820638821,52,26,18,1,10,83,14,30.08
0.375572519,69,31,4.3,0,10,26,11,29.97
0.060321716,62,28,9.9,1,10,41,14,30.01
0.410222805,51,28,18,1,10,71,13,30
1.140381282,49,6,6.4,0,10,80,0,30.35
0.664036077,62,26,14,3,10,84,11,29.88
1.099173554,63,5,2,2,9,75,0,30.09
0.708074534,49,22,6,4,10,74,6,30.15
0.36,58,27,16.6,3,10,49,0,30.04
0.871387283,65,28,10.2,0,10,81,11,30.05
0.719271624,64,28,4,0,10,86,3,30.17
0.886817577,60,28,11.7,3,10,90,13,29.87
0.759593679,70,30,9.7,0,10,80,9,29.88
0.062820513,54,27,15.8,1,10,58,8,29.88
0.392676768,62,30,12.1,4,9,87,5,30.02
0.167567568,62,24,9.6,4,10,63,10,30.07
0.497560976,57,28,10.2,3,10,72,15,30.24
0.481955763,59,28,14.4,1,10,72,9,29.93
0.30952381,64,28,9.7,1,10,63,18,29.8
0.393124066,57,17,14.6,4,8,87,25,30
0.556433409,70,30,11.6,1,10,72,10,29.84
0.155784651,73,30,10.4,0,10,64,5,29.86
0.158756137,47,36,6,1,10,35,5,30.48
0.206837607,55,7,2.3,2,8,75,6,30.12
0.409937888,49,22,6,2,10,86,0,30.14
0.756207675,64,26,9.6,3,10,81,8,29.97
0.160647572,75,31,5.5,1,9,73,7,30.05
0.34620887,64,26,14.4,2,10,70,15,29.88
0.671963678,62,28,10.6,2,10,81,9,29.96
0.35480226,65,32,8.1,1,10,75,0,29.81
0.82396088,63,26,19.3,2,10,72,18,29.96
0.720787208,62,29,14.2,3,10,87,13,29.88
0.145675266,53,16,3,2,10,72,3,30.18
0.735990037,75,31,5.5,0,10,44,0,29.98
0.165206508,62,28,11.6,2,10,63,10,29.94
0.506108202,51,14,10.4,4,10,72,10,29.78
0.978461538,49,13,16.6,4,5,93,7,29.62
0.98757764,49,22,6,4,10,71,13,30.1
0.462328767,61,28,14.6,2,10,75,20,29.96
0.277300613,65,30,11.1,1,10,51,22,29.85
0.361275089,57,27,23.5,2,10,77,14,30.01
0.088379705,60,28,6,1,9,93,5,30.23
0.586040915,59,23,9.8,4,10,87,11,30.09
0.478612717,59,27,10.2,4,8,83,14,29.92
0.523627075,61,27,15.8,3,10,84,17,29.85
0.905688623,70,31,4.4,0,10,48,3,29.99
0.064713065,52,26,16.8,3,10,66,23,30.02
0.358823529,63,32,13.4,0,10,29,17,30.13
0.145952109,59,27,10.9,3,9,70,14,29.93
0.057823129,63,27,16,1,10,55,21,29.96
0.058984911,54,27,15.6,1,10,75,20,29.94
0.773109244,55,14,2.5,0,10,58,0,30.25
0.163636364,66,30,9.3,1,10,70,7,30.03
0.717917676,56,17,8.5,4,10,90,17,29.98
0.25717566,62,30,14.7,1,10,68,23,29.94
0.256235828,64,27,11,1,10,57,17,29.97
0.701538462,49,13,16.6,4,4,93,14,29.64
0.961876833,61,31,14.6,0,10,32,14,29.92
0.185286104,49,29,22.1,2,10,59,29,30.18
0.054114994,65,26,8.6,1,10,51,5,29.91
0.063157895,71,30,6.4,0,10,58,3,29.86
0.657789614,54,28,19.6,4,10,93,23,29.9
0.5,56,17,8.5,4,3,90,14,29.92
0.087018545,65,19,8.5,3,10,63,0,29.83
0.553047404,64,26,9.6,4,10,70,6,29.96
0.698823529,58,27,16.6,1,10,69,26,30.11
0.706779661,55,34,2.1,3,10,83,6,29.89
0.507853403,48,26,8.9,3,10,71,11,29.88
0.360849057,56,27,19,2,10,80,14,30.06
0.412483039,60,26,7.9,1,10,83,0,30.02
0.283800244,53,27,14.5,1,10,49,23,30.13
0.063989962,57,28,12.1,3,10,42,14,30.21
0.30876217,59,20,8.6,3,10,70,16,30.25
0.880291971,57,29,17.6,0,10,46,13,29.93
0.50921273,55,28,6.6,1,10,60,11,30.08
0.553167421,62,26,10.5,4,10,90,7,29.93
0.785137318,57,28,19.3,2,10,83,15,29.91
0.89261745,60,28,12.6,3,10,86,9,29.99
0.084935897,60,30,4.6,0,10,62,8,30.35
0.928270042,62,28,8.4,4,10,90,8,29.97
0.100854701,55,7,2.3,2,6,83,5,30.16
0.35214447,66,30,11.5,0,9,72,6,29.73
0.051369863,61,28,14.6,3,10,65,21,30.01
0.651917404,52,32,5.2,1,10,74,5,30.21
0.151412429,65,32,8.1,1,10,73,7,29.82
0.381924198,57,19,20.8,4,3,93,17,29.91
0.261988304,63,30,13,2,10,65,24,29.93
0.827526132,46,21,8.9,3,10,93,8,29.82
0.668055556,67,29,9.3,0,10,80,6,29.9
0.904069767,54,20,17.3,3,10,75,20,29.94
0.43826087,51,10,2.4,2,10,89,0,30.37
0.276269185,57,27,23.5,1,10,70,36,30
0.303934871,49,29,13.5,1,10,57,28,30.3
0.315436242,60,28,12.6,1,10,70,22,29.92
0.507512521,57,27,6.6,2,10,72,14,30.2
0.510532838,61,29,13.4,2,10,80,22,29.85
0.165809769,69,28,7.5,0,10,33,0,29.91
0.404761905,64,28,9.7,4,10,78,7,29.8
0.169032258,56,21,9.6,3,10,72,11,30.08
0.176287051,56,30,8.3,3,7,83,3,30.07
0.296915167,69,28,7.5,0,10,20,23,29.85
0.730769231,56,32,3.1,1,10,46,0,29.97
1.134380454,51,14,10.4,4,10,75,22,29.72
0.084388186,62,28,8.4,2,10,63,15,29.94
1.09556314,48,3,2.7,1,10,77,0,30.31
0.423512748,66,29,7.8,2,10,75,0,29.98
0.758465011,66,30,11.5,0,10,77,9,29.73
1.02640264,52,27,10,4,5,96,8,30.09
0.256235828,61,29,14.4,2,10,63,23,29.94
0.567375887,48,27,6.3,1,10,61,17,30.07
0.305898491,54,27,15.6,3,9,83,24,29.91
0.809580838,66,27,12.9,3,10,78,5,29.96
0.464932127,62,26,10.5,4,10,72,14,29.96
0.153583618,62,27,12.9,1,10,65,18,29.96
0.278903456,59,27,16.8,1,10,52,26,30.09
0.665914221,64,26,10.1,2,10,81,8,29.99
0.711377246,64,23,7.3,4,10,90,11,30.12
0.631917632,53,20,8.8,4,10,77,5,30.03
0.692667707,49,22,7.7,2,10,86,6,30.12
0.311706629,51,28,9.5,1,10,72,20,30.1
0.802980132,64,9,1.2,1,10,70,0,30.09
0.75678733,62,26,11.2,4,10,78,7,29.88
0.401438849,52,28,12.6,3,10,64,18,30.1
0.555555556,62,29,10.1,1,10,78,18,29.97
0.728171334,50,28,18.7,3,10,69,21,30.11
0.93079096,65,29,6.9,0,10,81,5,29.98
0.404479578,63,21,10.5,4,10,81,8,29.78
0.159250585,61,29,14.2,1,10,70,14,29.95
0.77532014,59,29,15.6,1,10,90,13,29.9
0.953376206,62,30,5.2,0,10,86,0,30.24
0.318059299,59,28,12.7,2,10,67,20,29.92
0.26843318,56,28,10.6,1,10,62,16,29.89
0.728434505,53,20,4.5,4,10,75,3,29.89
0.761581921,65,32,8.1,0,10,78,6,29.81
0.795698925,64,28,10.1,3,10,90,10,30.11
0.353273138,70,30,9.7,1,10,75,0,29.91
0.261312217,62,26,10.5,3,10,61,13,29.95
0.146682189,59,29,15.6,2,10,72,18,29.9
0.105180534,65,15,13,3,10,61,18,30.1
0.545087483,57,27,15.7,2,10,77,22,29.97
0.492102066,71,29,12.5,3,10,53,14,29.93
0.261904762,61,26,14.2,3,10,67,18,29.88
0.05524239,59,26,18.8,3,10,63,20,29.79
0.524358974,54,27,15.8,2,10,71,25,29.89
0.820244328,51,14,10.4,4,10,77,6,29.77
0.544474394,55,27,16.1,2,10,83,31,30.07
0.439862543,49,1,3.8,4,5,89,3,30.26
0.797250859,49,1,3.8,0,9,86,6,30.17
0.432809773,43,29,2.3,1,10,82,0,30.36
0.981481481,48,14,12.3,3,10,66,14,29.86
0.159624413,62,27,12.8,3,10,75,13,29.9
0.097014925,69,29,4.1,0,10,54,0,30.03
0.268742791,52,25,13,4,9,77,18,29.99
0.167315175,76,30,6.9,0,10,64,3,29.85
0.740219092,59,16,8.6,3,10,90,5,29.87
0.490415335,53,30,3.8,4,10,52,8,30.25
0.514529915,55,7,2.3,2,6,75,0,30.09
0.77617801,62,29,14.9,1,10,90,13,29.75
0.808333333,54,27,5.7,3,10,90,10,30.14
0.613933237,66,27,12.6,0,10,72,9,29.9
0.362801378,62,30,14.7,1,10,84,10,29.93
0.151898734,55,32,5.3,3,10,77,0,29.85
0.050749712,64,30,13,3,10,53,16,29.91
0.988372093,57,29,9.3,1,10,81,0,30.11
0.696365768,58,29,12.9,0,10,77,8,29.89
0.982677165,50,23,9,1,10,89,3,29.86
0.747008547,56,8,6.9,0,10,64,14,30.43
0.968980798,64,28,6.4,1,10,21,0,30.21
0.771838331,75,30,8.6,0,10,65,8,29.76
0.408299866,62,29,10.1,4,10,84,5,29.97
1.088285229,61,13,5.3,0,10,57,0,30.24
1.031561462,53,2,2.6,4,8,83,5,29.98
0.554176072,66,29,11,2,10,87,0,29.85
0.063909774,59,30,8.3,1,10,49,14,30.09
0.633548387,56,21,9.6,3,10,86,10,29.98
0.472175379,55,12,2,0,10,56,0,30.19
0.79760479,64,23,7.3,4,8,90,8,30.01
0.084664537,53,30,3.8,3,10,67,3,30.27
0.143491124,53,27,11.1,3,10,75,14,30.21
0.15704388,64,30,13.1,1,10,68,7,29.91
0.088962109,69,14,5,0,10,30,7,30.14
0.634532374,52,28,12.6,2,10,71,9,30.14
0.46275395,64,26,10.1,2,10,70,13,29.97
0.069553806,64,31,5.8,1,10,59,10,29.75
0.265402844,63,28,13,2,10,73,20,29.97
1.117845118,56,17,4,0,10,77,0,30.05
0.071904128,60,28,11.7,1,10,68,16,29.88
0.397306397,56,17,4,1,9,96,5,30.04
0.729064039,53,27,24.4,2,10,77,17,30.07
0.948126801,66,28,10.5,4,10,93,7,30.04
0.769331586,51,28,18,0,10,71,14,30
0.900297619,68,29,6.4,0,10,70,7,30.03
0.120418848,48,26,8.9,1,10,69,9,29.91
0.718787879,55,27,12,4,10,53,5,30.09
0.363852556,61,28,15.3,0,10,72,0,30.03
0.670068027,61,26,14.2,4,10,75,13,29.89
1.036206897,54,15,3.5,0,10,83,5,30.11
0.473623853,61,31,8,2,9,80,14,29.9
0.778801843,62,30,13.7,1,10,93,13,30.01
0.401564537,75,30,8.6,1,10,52,3,29.81
0.266285714,61,26,11.2,2,10,63,18,29.97
0.082058414,66,29,10.7,1,10,50,13,29.91
0.639130435,50,18,7.9,2,10,83,5,29.91
0.062572422,57,30,10.4,2,10,56,16,29.9
0.069828722,63,21,10.5,1,10,63,15,29.76
0.158024691,57,26,10.4,3,10,70,5,29.96
0.350620068,62,26,14,4,10,84,11,29.94
0.656716418,60,26,7.9,1,10,86,0,29.99
0.204506066,49,6,6.4,1,10,55,7,30.23
0.060502283,58,27,11.8,3,10,65,14,29.95
0.76843318,56,28,10.6,4,9,86,8,30
0.82616179,54,6,7.4,0,8,83,5,30.02
0.493569132,62,30,5.2,1,10,55,11,30.11
0.131034483,49,17,3.5,4,8,86,6,30.3
0.671963678,64,26,8,3,10,78,6,29.96
0.326027397,63,27,14.4,2,10,70,24,29.96
0.937411095,67,27,9.5,3,10,84,10,29.94
0.12962963,48,14,12.3,3,10,80,11,30.04
0.573789847,57,27,23.5,1,10,80,20,29.96
0.657407407,60,29,11.3,1,6,93,17,30.08
0.697247706,51,18,11.8,3,10,83,6,30.02
0.55912744,60,30,11.4,1,10,86,9,29.85
0.685185185,48,14,12.3,3,10,89,7,29.98
0.613947696,68,29,9.2,4,10,90,0,29.91
0.474167623,60,30,11.4,2,10,80,11,29.85
0.452307692,68,29,4.6,0,8,80,0,30.05
0.354094579,52,25,13,4,9,86,11,30
0.675367047,60,28,5.9,4,10,96,8,30.27
0.051977401,65,32,8.1,1,10,62,8,29.81
0.264775414,62,28,12.8,2,10,70,24,29.92
0.833125778,75,31,5.5,0,10,61,3,30.04
0.415517241,54,15,3.5,1,6,86,6,30.17
0.097891566,56,27,11.5,2,10,72,21,30.05
0.168079096,65,29,6.9,2,10,70,3,30.05
0.668957617,73,30,10.4,1,10,81,11,29.87
0.793802145,59,27,16.8,4,7,93,17,30.16
0.168812589,64,26,14.4,3,10,81,13,29.84
0.415517241,51,3,3.6,1,10,86,0,30.24
0.266895762,62,30,7.2,3,10,55,14,29.96
0.378461538,68,29,4.6,0,10,28,6,29.98
0.703204047,54,15,2.7,0,9,89,5,30.05
0.681365576,67,27,9.5,4,10,87,6,29.92
0.555808656,61,28,12.9,3,10,80,7,29.88
0.559109875,59,20,8.6,3,10,87,8,30.26
0.474712644,60,30,10.5,1,10,70,20,29.84
0.565774156,59,28,14.4,2,10,90,5,29.94
0.156321839,60,30,13,1,10,73,13,30.05
0.359589041,61,28,14.6,1,10,75,10,29.99
0.160756501,62,28,12.8,3,10,75,13,29.99
1.013953488,55,29,9,1,9,93,8,30.16
0.404069767,54,20,17.3,3,10,55,24,29.86
0.208191126,57,12,2.8,2,10,75,0,30.12
0.258173619,63,27,23.3,2,10,65,36,29.73
0.575406032,59,27,13.7,4,10,90,13,29.96
0.78077374,58,29,12.9,4,10,96,14,30
0.285539216,55,26,14.8,1,10,62,22,30.02
1.024711697,50,28,18.7,4,10,71,16,30.15
0.405835544,61,29,11.4,4,8,84,3,29.87
0.459977452,67,29,10.7,0,10,65,18,29.73
0.142857143,57,19,20.8,4,1.5,86,22,29.9
0.285012285,52,26,18,1,10,64,28,30.15
0.060160428,59,28,12.1,1,10,55,11,29.94
0.790035587,58,28,16.8,0,10,83,17,29.95
0.176838811,59,16,8.6,4,7,84,0,29.9
0.488853503,55,29,13.3,3,10,64,22,30.13
0.100151745,64,28,4,1,10,46,3,30.13
0.986445783,56,27,11.5,3,10,83,0,30.05
0.663656885,66,30,11.5,1,10,80,13,29.78
0.764908257,61,31,8,1,10,90,8,29.88
0.671177267,52,27,10.7,0,10,83,0,30.25
0.825980392,67,30,8.5,0,10,83,3,29.94
1.011864407,55,34,2.1,3,10,80,3,29.94
1,56,32,3.1,0,9,80,0,30.14
0.541994751,64,31,5.8,1,10,73,6,29.72
0.19895288,43,5,9.3,3,10,74,7,29.97
0.691943128,63,28,13,2,10,84,10,30
0.760451977,62,30,13.3,0,10,84,9,29.8
0.72611465,55,16,10.3,2,10,80,14,29.9
0.841514727,61,30,12.3,2,10,90,11,29.96
0.555808656,60,28,12.2,3,10,93,3,29.92
0.366766467,70,31,4.4,1,10,24,11,29.96
0.839397742,57,28,12.1,1,10,80,11,30.24
0.05107832,62,27,15.8,0,10,51,22,30.03
0.826993865,65,30,11.1,1,10,83,7,29.9
0.668957617,70,28,10.6,0,10,65,9,29.89
0.060377358,63,29,9.8,1,10,66,6,29.96
0.630154639,72,29,6.8,0,10,49,0,29.87
0.805555556,60,18,11,3,10,87,10,29.97
0.515037594,59,30,8.3,1,10,75,10,30.05
0.207482993,53,24,3.9,4,10,83,5,30.24
0.854907539,67,27,9.5,2,10,90,16,29.92
0.675749319,49,29,22.1,4,10,77,20,30
0.368975904,56,27,11.5,3,10,83,18,30.05
0.307479224,58,28,9,2,10,78,15,30.24
0.191637631,47,28,21.1,2,10,57,28,29.81
0.063529412,58,27,16.6,3,10,40,24,30.07
0.350620068,59,26,18.8,2,8,75,6,29.75
1.003220612,54,32,1.9,0,10,86,0,30.13
0.370772947,60,18,11,4,10,81,5,30.04
0.101200686,56,28,6.9,3,9,81,9,30.2
0.870925684,75,30,8.6,1,10,57,6,29.78
0.197207679,47,20,8.7,3,10,74,8,30.13
0.085209003,62,30,5.2,0,9,84,3,30.22
0.35600907,61,29,14.4,4,9,81,9,29.94
0.127465857,53,16,3,1,10,83,6,30.22
0.73255814,53,2,2.6,4,4,93,0,29.98
1.10652921,49,1,3.8,0,7,86,8,30.16
0.097305389,70,31,4.4,1,10,61,5,30
0.094276094,56,17,4,1,8,72,7,30.06
0.364583333,68,29,6.4,1,10,34,18,30
1.125217391,50,34,4.6,1,10,93,7,30.19
0.678899083,51,18,11.8,4,4,80,14,29.74
0.132075472,48,4,3.8,3,2.5,83,5,30.22
0.666146646,56,30,8.3,2,10,90,11,29.94
0.145427286,56,15,9.4,4,4,90,7,29.99
0.464367816,60,30,13,1,10,83,20,29.99
0.310393258,52,27,11.5,1,10,72,24,30.09
0.993630573,55,16,10.3,2,10,72,8,29.89
0.480836237,57,27,12.3,2,10,75,11,29.91
0.194677871,51,27,12.9,4,10,66,17,30.08
0.668571429,62,28,16.1,0,10,78,17,30.05
0.42172524,53,20,4.5,4,6,89,5,29.97
0.175461741,56,27,19.3,1,10,54,10,30.02
0.153354633,53,20,4.5,4,4,78,0,29.95
0.052568698,66,26,14,1,10,59,17,30.01
0.785714286,64,28,9.7,1,10,84,8,29.85
0.161449753,50,28,18.7,3,10,72,21,30.05
0.828125,50,29,4.9,1,10,75,13,29.99
0.063511831,75,31,5.5,1,10,60,6,30
0.059023837,64,26,8,3,10,51,14,29.95
0.474178404,62,27,12.8,3,10,84,15,29.84
0.561849711,59,27,10.2,3,10,83,0,29.89
0.318918919,62,24,9.6,0,10,54,17,30.01
0.164725458,55,4,2.4,4,10,67,0,29.98
0.503484321,47,29,4.9,2,10,52,0,30.26
1.06445993,47,29,4.9,0,10,71,10,30.04
1.140869565,53,27,9.4,4,10,90,7,29.85
0.198019802,50,28,5.9,1,10,74,5,30.07
0.740680713,52,29,4.8,0,10,77,9,30.2
0.941269841,58,20,10.6,2,10,86,0,30.06
0.517721519,71,29,9.8,3,10,47,22,29.95
0.064209275,61,28,15.3,0,10,54,23,30.01
0.496991576,59,23,9.8,3,10,87,6,30.08
0.938253012,55,14,6.9,1,10,83,3,30.06
0.823734729,49,12,5.1,4,4,100,10,29.9
0.20173913,49,29,15.9,3,10,51,20,29.87
0.164794007,63,29,14.7,2,10,73,17,29.89
0.177954847,57,32,15.4,1,10,36,13,30.11
0.770547945,62,28,13.3,4,10,90,18,29.99
0.768792711,60,26,14.7,3,10,83,16,29.95
0.664399093,61,29,14.4,2,10,83,15,29.98
0.207705193,55,28,6.6,1,10,37,0,30.11
0.07967033,66,29,7.3,1,10,34,16,29.99
0.536458333,77,29,8.5,0,10,51,15,29.76
0.605392157,67,30,8.5,1,10,83,3,29.93
0.71331058,57,12,2.8,4,4,96,5,30.17
0.407456724,60,28,11.7,4,10,86,5,29.9
0.289141414,62,30,12.1,1,10,70,23,29.98
0.451140065,54,10,4.8,0,10,34,5,30.29
0.154285714,62,28,16.1,2,10,65,14,30.07
0.161856964,57,28,12.1,3,10,67,6,30.26
0.135761589,54,32,2.7,4,6,96,0,30.05
0.148606811,49,21,8.1,2,10,57,10,29.96
0.925666199,61,30,12.3,1,10,90,13,29.92
0.773015873,58,20,10.6,3,10,87,13,29.85
0.895086321,57,32,15.4,0,10,42,28,30.01
0.083860759,62,23,8.1,3,10,78,0,30.07
0.150282486,62,30,13.3,1,10,70,15,29.82
0.829813665,74,29,6.7,1,10,70,0,29.95
0.146084337,55,14,6.9,4,10,83,0,30.04
0.825035562,49,29,13.2,0,10,68,8,30.16
0.583529412,65,27,13.6,4,10,84,8,29.84
0.062863795,59,29,15.6,3,10,63,15,29.9
0.057827927,51,28,9.5,1,10,62,14,30.1
0.715670436,51,28,5,1,10,89,3,30.17
0.924332344,56,17,7.6,3,10,83,6,30.07
0.553916005,64,26,8,4,10,78,6,29.88
0.052318668,64,27,11.5,1,10,59,15,30
0.061251664,54,28,19.6,1,10,46,22,29.97
0.452614379,49,27,4.7,1,10,67,16,30.32
0.565585331,51,28,9.5,1,10,83,17,30.1
0.751304348,51,30,3.2,3,9,93,0,30.26
0.824742268,53,33,3.7,3,9,86,6,30.09
0.422316384,65,29,6.9,2,10,83,0,30.04
0.207191781,53,28,6.9,4,4,86,9,30.14
0.85787452,63,27,13.9,4,10,93,11,29.86
0.162251656,54,32,2.7,4,1.5,96,0,30.03
0.667808219,61,28,14.6,3,10,87,22,29.99
0.717990276,52,29,4.8,0,10,83,6,30.3
0.746166951,59,9,9.5,1,10,58,9,30.28
0.060779817,61,31,8,1,10,63,6,29.89
0.788395904,48,3,2.7,2,10,51,3,30.32
1.052805281,52,27,10,4,10,69,13,30.17
0.142446043,52,28,12.6,3,10,64,17,30.13
0.459367946,70,30,11.6,1,9,70,15,29.78
0.195462478,43,29,2.3,2,10,61,0,30.33
0.808683853,60,26,7.9,0,10,67,6,29.98
0.618867925,63,29,9.8,4,10,83,5,29.96
0.429319372,43,5,9.3,4,4,93,9,29.93
0.515358362,57,12,2.8,1,10,54,0,30.1
0.601705238,67,28,21.2,2,10,90,15,29.94
0.941344778,64,26,14.4,4,9,93,15,29.73
0.166666667,64,28,9.7,3,10,68,3,29.84
0.172205438,58,27,13.3,1,10,67,11,30.2
0.051194539,62,27,12.9,2,10,65,22,29.97
0.758229285,62,28,10.6,2,10,80,0,29.93
0.486194478,64,27,16.1,1,10,81,20,30.02
0.099697885,58,27,13.3,2,10,58,16,30.17
0.420091324,50,7,3.8,4,10,62,0,30.19
0.483832335,66,27,12.9,2,10,73,20,30.02
0.726715686,55,26,14.8,3,10,77,14,30.02
0.08852459,66,10,6.5,0,10,52,7,30.14
0.270520231,59,27,10.2,2,10,65,24,29.89
0.976525822,46,22,10.4,1,10,73,6,30.12
0.29093199,52,27,17.2,3,10,62,24,30.25
1.059336824,49,26,9.2,3,10,80,14,30.23
0.389788294,68,29,9.2,4,9,87,3,29.92
0.461625282,66,29,11,1,10,72,16,29.79
0.05758427,52,27,11.5,1,10,72,14,30.12
0.067708333,77,29,8.5,0,10,49,5,29.78
0.356413167,61,27,15.1,4,10,80,10,30.01
0.681609195,60,30,10.5,0,10,72,10,29.85
0.460750853,64,28,17.7,2,10,70,17,29.91
0.752166378,47,3,3.8,4,10,89,7,30.18
0.191933241,59,20,8.6,4,9,87,11,30.26
0.43718593,55,14,1.9,0,10,77,0,30.24
0.670068027,63,27,16,1,10,78,14,29.93
0.063882064,52,26,18,1,10,57,23,30.16
0.096121417,54,15,2.7,3,3,83,6,30.07
1.025684932,53,28,6.9,0,6,93,0,30.13
0.100456621,68,14,2.7,0,10,17,0,30.04
0.056899004,49,29,13.2,1,10,45,15,30.12
0.666218035,57,27,15.7,2,10,90,10,30.05
0.737391304,49,29,15.9,4,9,69,22,29.85
0.985099338,64,9,1.2,1,8,83,0,30.1
0.409395973,60,28,12.6,4,7,90,7,30.01
0.723664122,69,31,4.3,0,10,62,0,30.02
0.672998643,49,29,13.5,0,10,70,5,30.33
0.511919699,61,27,8.1,1,10,75,14,29.94
0.64713715,60,28,11.7,3,10,83,8,29.87
0.356228172,59,28,14.4,3,10,80,11,29.97
0.722891566,54,6,7.4,2,10,80,13,30.05
0.54816825,49,29,13.5,1,10,64,16,30.26
0.166237113,72,29,6.8,0,10,64,0,29.92
0.052154195,61,29,14.4,1,10,59,20,29.95
0.089337176,66,28,10.5,0,10,59,3,30.05
0.439522998,59,9,9.5,2,10,48,8,30.29
